Title,Nb rating,Prices,Nb visits,Rating,Annulation,Duration,Language,City,lat,lon,image
Niagara Falls Tour,417.0,170.4,5 947 voyageurs,7.7,"Free ! Cancel free of charge up to 24 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",19h - 20h,[1],New York,40.7595892,-73.9846122,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/barco-cataratas-niagara.jpg
Ticket to the Museum of the City of New York,-1.0,235.2,62 voyageurs,-1.0,"Free ! Cancel free of charge up to 24 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",-1,[-1],New York,40.792646,-73.952167,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/disfrutando-exposicion-museo-nueva-york.jpg
Cinema circuit through the scenes of films and series,13.0,18.9,134 voyageurs,7.5,Non refundable. This activity does not allow cancellation.,3 heures,[2],New York,40.761939,-73.983476,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/empire-state.jpg
"Visite de Lower East Side, Chinatown et Little Italy",-1.0,57.6,2 voyageurs,-1.0,"Free ! Cancel free of charge up to 24 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",3h30,[2],New York,40.72361887190441,73.99125536462113,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/street-art-lower-east-side.jpg
Visit through the scenes of movies and series of Central Park,9.0,49.0,202 voyageurs,7.3,"Free ! Cancel free of charge up to 48 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",2 heures,[2],New York,40.7652026,-73.9751271,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/central-park-new-york.jpg
"Union Square, High Line and Chelsea Tour",1.0,34.0,2 voyageurs,10.0,"Free ! Cancel free of charge up to 7 days before the activity. If you cancel more than 3 days in advance, we will refund you 50%. If you cancel sooner or you do not show up, no refund will be offered.",3h30,[2],New York,40.74213,-73.99122,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/disfrutando-nueva-york.jpg
The Ride Experience,7.0,51.9,71 voyageurs,8.6,Non refundable. This activity does not allow cancellation.,1h15,[1],New York,40.75748,-73.989836,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/diversion-the-ride.jpg
Niagara Falls 2 Day Tour,-1.0,74.6,49 voyageurs,-1.0,"Free ! Cancel free of charge up to 24 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",2 jours,[2],New York,40.75667,-73.99111,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/catarata-niagara-tour-dos-dias.jpg
St. Patrick's Cathedral Ticket with Audio Guide,4.0,354.3,87 voyageurs,6.0,"Free ! Cancel free of charge up to 24 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",-1,"[2, -1]",New York,40.7587924,-73.9769005,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/catedral-san-patricio-iluminada.jpg
"Brooklyn Bridge, DUMBO and Brooklyn Heights Tour",-1.0,18.9,1 voyageur,-1.0,"Free ! Cancel free of charge up to 48 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",3h30,[2],New York,40.69975105996872,-73.99121687276364,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/vistas-dumbo-atardecer.jpg
Bike ride in Central Park,73.0,49.0,812 voyageurs,9.4,"Free ! Cancel free of charge up to 7 days before the activity. If you cancel more than 24 hours in advance, we will refund you 50%. If you cancel sooner or you do not show up, no refund will be offered.",2 heures,[2],New York,40.76322,-73.977152,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/tour-central-park-bicicleta.jpg
"Niagara, Toronto, Philadelphia and Washington in 5 days",-1.0,56.5,3 voyageurs,-1.0,"Free ! Cancel free of charge up to 24 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",5 jours,[2],New York,40.75667,-73.99111,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/estatua-lincoln-tour-cuatro-dias.jpg
Little Italy and Chinatown Food Tour,1.0,892.9,10 voyageurs,8.0,"Free ! Cancel free of charge up to 48 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",3 heures,[1],New York,40.71435328229808,-74.00422201897808,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/little-italy-gastronomia.jpg
Lower Manhattan Lunch Cruise,-1.0,74.6,34 voyageurs,-1.0,Non refundable. This activity does not admit any cancellation or modification.,2 heures,[-1],New York,40.747402,-74.008074,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/comida-barco-paseo-nueva-york.jpg
NYC Superhero Discovery Tour,-1.0,104.8,281 voyageurs,-1.0,"Free ! Cancel free of charge up to 7 days before the activity. If you cancel more than 3 days in advance, we will refund you 50%. If you cancel sooner or you do not show up, no refund will be offered.",3h30,[2],New York,40.753213,-73.980282,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/globo-daily-news.jpg
Billet pour Wicked,13.0,55.7,40 voyageurs,9.2,Non refundable. This activity does not admit any cancellation or modification.,2h30,[-1],New York,40.762361,-73.985344,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/wicked-1.jpg
Circuit in the footsteps of The Sopranos series,1.0,144.5,484 voyageurs,10.0,"Free ! Cancel free of charge up to 48 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",4 heures,[1],New York,40.7541979,-73.9901121,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/sopranoland.jpg
Billet pour Madame Tussauds,16.0,68.0,9 voyageurs,8.9,Non refundable. This activity does not admit any cancellation or modification.,-1,[-1],New York,40.7564504,-73.9887887,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/esculturas-oscars-museo-cera.jpg
Moulin Rouge ticket,1.0,38.0,111 voyageurs,10.0,Non refundable. This activity does not admit any cancellation or modification.,2h40,[-1],New York,40.759279,-73.9891203,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/teatro-moulin-rouge.jpg
Sailboat rental with captain,-1.0,103.9,13 voyageurs,-1.0,"If you cancel more than 6 days in advance, we will refund you 85%. If you cancel sooner or you do not show up, no refund will be offered.",2h - 3h,[-1],New York,40.7128,-74.0154611,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/disfrutando-travesia-velero-nueva-york.jpg
Billet pour le Top of The Rock,3.0,614.2,2 192 voyageurs,9.3,Non refundable. This activity does not admit any cancellation or modification.,-1,[-1],New York,40.75890959,-73.97901434,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/top-rock-central-park.jpg
Ticket to SPYSCAPE,-1.0,41.1,12 voyageurs,-1.0,Non refundable. This activity does not admit any cancellation or modification.,-1,[-1],New York,40.7653131,-73.983746,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/sala-spyscape.jpg
Washington DC and Philadelphia Tour,146.0,40.1,64 voyageurs,8.2,"Free ! Cancel free of charge up to 24 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",17 heures,"[1, 3]",New York,40.759617,-73.984572,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/capitolio-washingtondc.jpg
Food tour through the East Village,-1.0,140.7,12 voyageurs,-1.0,Non refundable. This activity does not allow cancellation.,3 heures,[2],New York,40.734,-73.984722,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/food-tour-new-york-east-village.jpg
Billet pour LEGOLAND New York,-1.0,69.0,3 voyageurs,-1.0,Non refundable. This activity does not admit any cancellation or modification.,-1,[-1],New York,41.3827869,-74.3102287,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/dragon-legoland.jpg
The Tour Experience,4.0,77.1,47 voyageurs,6.0,Non refundable. This activity does not allow cancellation.,1h30,[1],New York,40.758275,-73.985669,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/autobus-the-tour.jpg
Private New York City Limo Tour,-1.0,36.8,255 voyageurs,-1.0,"Free ! Cancel free of charge up to 3 days before the activity. If you cancel sooner or you do not show up, no refund will be offered.",-1,[1],New York,40.712955,-74.0013617,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/limusina-nueva-york.jpg
"Southampton, Sag Harbor and Tanger Outlets Tour",-1.0,590.5,24 voyageurs,-1.0,"Free ! Cancel free of charge up to 24 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",1 jour,[2],New York,40.75667,-73.99111,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/southampton.jpg
"Ticket to MJ, the Michael Jackson Musical",4.0,159.6,4 voyageurs,9.5,Non refundable. This activity does not admit any cancellation or modification.,2 heures,[-1],New York,40.763145,-73.984315,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/actor-musical-michael-jackson.jpg
Guided tour in Central Park,-1.0,181.4,99 voyageurs,-1.0,"Free ! Cancel free of charge up to 24 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",3h30,[2],New York,40.78320704415846,-73.9736073,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/lago-central-park.jpg
High speed boat ride,6.0,69.0,1 409 voyageurs,8.7,Non refundable. This activity does not admit any cancellation or modification.,30 minutes,[1],New York,40.762668,-74.001401,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/the-beast-estatua-libertad.jpg
Harlem Food Walking Tour,-1.0,28.3,1 534 voyageurs,-1.0,"Free ! Cancel free of charge up to 15 days before the activity. If you cancel more than 48 hours in advance, we will refund you 85%. If you cancel sooner or you do not show up, no refund will be offered.",4 heures,[1],New York,40.758294,-73.989046,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/soul-food-pollo-frito.jpg
Private NYC Bike Tour,-1.0,93.5,2 275 voyageurs,-1.0,"Free ! Cancel free of charge up to 48 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",2 heures,[2],New York,40.712955,-74.0013617,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/brooklyn-bridge-bike.jpg
Lower Manhattan Discovery Tour,-1.0,187.0,20 voyageurs,-1.0,"Free ! Cancel free of charge up to 7 days before the activity. If you cancel more than 3 days in advance, we will refund you 50%. If you cancel sooner or you do not show up, no refund will be offered.",3h30,[2],New York,40.703514,-74.01084,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/fearlessgirl-manhattan-nueva-york.jpg
"Guided tour of SoHo, Greenwich Village and Meatpacking District",-1.0,51.9,315 voyageurs,-1.0,"If you cancel more than 3 days in advance, we will refund you 50%. If you cancel sooner or you do not show up, no refund will be offered.",3h30,[2],New York,40.72199501008664,-73.99734288625493,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/tienda-musica-alternativa.jpg
Central Park Electric Scooter Tour,4.0,49.0,2 voyageurs,5.5,"Free ! Cancel free of charge up to 48 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",2 heures,[2],New York,40.7664739,-73.9800485,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/puente-bow-central-park.jpg
Open Top Bus Night Tour,43.0,53.8,1 667 voyageurs,7.0,"Free ! Cancel free of charge up to 24 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",1h30,[2],New York,40.760232,-73.984437,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/times-square-noche.jpg
NBA Ticket: New York Knicks,87.0,41.6,64 voyageurs,9.0,Non refundable. This activity does not allow cancellation.,3 heures,[-1],New York,40.7505085,-73.9956274,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/madison-square-garden-knicks.jpg
Ticket to The Lion King,218.0,114.5,97 voyageurs,9.6,Non refundable. This activity does not admit any cancellation or modification.,2h30,[-1],New York,40.757797,-73.986408,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/rey-leon-3.jpg
Ticket to Radio City Music Hall,3.0,164.1,9 voyageurs,10.0,"Free ! Cancel free of charge up to 48 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",-1,[-1],New York,40.761124,-73.981907,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/exterior-radio-city-music-hall.jpg
Gospel mass in Harlem,21.0,29.2,567 voyageurs,7.4,"Free ! Cancel free of charge up to 24 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",1 heure,[1],New York,40.809216,-73.947325,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/misa-gospel-interior.jpg
Brooklyn Christmas Spirit Tour,-1.0,28.3,2 726 voyageurs,-1.0,"Free ! Cancel free of charge up to 7 days before the activity. If you cancel more than 3 days in advance, we will refund you 50%. If you cancel sooner or you do not show up, no refund will be offered.",3h30,[2],New York,40.704205,-73.986455,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/iluminacion-navidad-casas-brooklyn.jpg
Billet pour Aladdin,136.0,51.9,1 304 voyageurs,9.5,Non refundable. This activity does not admit any cancellation or modification.,2h30,[-1],New York,40.756095,-73.98787,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/aladdin-1.jpg
Ticket to the New York Rangers,4.0,131.1,28 voyageurs,10.0,Non refundable. This activity does not allow cancellation.,1h30,[-1],New York,40.7505085,-73.9956274,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/madison-square-garden-rangers.jpg
Ticket to Harry Potter and the Cursed Child,-1.0,262.2,61 voyageurs,-1.0,Non refundable. This activity does not admit any cancellation or modification.,5h20,[-1],New York,40.7570589,-73.9877576,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/escenas-harry-potter-legado-maldito.jpg
Excursion to Boston + Shopping in the outlets of New York,5.0,188.0,173 voyageurs,10.0,"Free ! Cancel free of charge up to 3 days before the activity. If you cancel sooner or you do not show up, no refund will be offered.",18 heures,"[1, 3]",New York,40.758182,-73.989075,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/vista-rascacielos-boston.jpg
Boat trip in New York,-1.0,155.9,263 voyageurs,-1.0,"Free ! Cancel free of charge up to 24 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",1h30,[1],New York,40.7012113,-74.0155982,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/vista-aerea-ellis-island-nueva-york.jpg
Visit to Queens,-1.0,47.2,,-1.0,"Free ! Cancel free of charge up to 7 days before the activity. If you cancel more than 3 days in advance, we will refund you 50%. If you cancel sooner or you do not show up, no refund will be offered.",3h30,[2],New York,40.760032,-73.830308,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/murales-barrio-queens.jpg
Madison Square Garden Tour,39.0,51.9,7 922 voyageurs,8.3,"Free ! Cancel free of charge up to 48 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",-1,[-1],New York,40.750827,-73.99436,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/exterior-cancha-madison-square-garden.jpg
Wedding with Elvis in Las Vegas,259.0,33.0,550 voyageurs,9.1,"Free ! Cancel free of charge up to 7 days before the activity. If you cancel sooner or you do not show up, no refund will be offered.",-1,[2],Las Vegas,36.2057143,-115.1548737,https://cdn2.civitatis.com/estados-unidos/las-vegas/galeria/boda-las-vegas-elvis.jpg
Battlefield Shooting Experience,169.0,204.1,22 voyageurs,9.7,"Free ! Cancel free of charge up to 48 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",-1,[1],Las Vegas,36.2057143,-115.1548737,https://cdn2.civitatis.com/estados-unidos/las-vegas/galeria/battlefield-civitatis.jpg
Horseshoe Bend and Antelope Canyon X Tour,-1.0,108.6,19 voyageurs,-1.0,"Free ! Cancel free of charge up to 24 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",13 heures,[1],Las Vegas,36.2057143,-115.1548737,https://cdn2.civitatis.com/estados-unidos/las-vegas/galeria/canon-antilope-x.jpg
V - The Ultimate Variety Show,1.0,178.5,2 506 voyageurs,10.0,Non refundable. This activity does not allow cancellation.,1h15,[-1],Las Vegas,36.113854,-115.177358,https://cdn2.civitatis.com/estados-unidos/las-vegas/galeria/acrobacia-v-variety-show.jpg
